"Year","Country.Name","Country.Code","FertilityRate"
1960,"High income","HIC",45.4859789607314
1960,"Low income","LIC",136.933902048012
1960,"Middle income","MIC",95.0228315380062
1960,"World","WLD",86.1630990951237
1961,"High income","HIC",45.3194153037987
1961,"Low income","LIC",137.349313826818
1961,"Middle income","MIC",95.0977736234294
1961,"World","WLD",86.013928538601
1962,"High income","HIC",45.1168599815189
1962,"Low income","LIC",137.536616223002
1962,"Middle income","MIC",94.692200242657
1962,"World","WLD",85.534682950565
1963,"High income","HIC",44.5061215738444
1963,"Low income","LIC",137.470739668902
1963,"Middle income","MIC",93.1455101854503
1963,"World","WLD",84.2076939903545
1964,"High income","HIC",43.8989433305871
1964,"Low income","LIC",137.591867602136
1964,"Middle income","MIC",91.5263615443918
1964,"World","WLD",82.9355856134168
1965,"High income","HIC",43.3557642637253
1965,"Low income","LIC",137.996187393837
1965,"Middle income","MIC",89.9301823952122
1965,"World","WLD",81.8329723313275
1966,"High income","HIC",42.9462612749883
1966,"Low income","LIC",138.379119189241
1966,"Middle income","MIC",88.3497570934536
1966,"World","WLD",80.8314432315803
1967,"High income","HIC",42.5960969574021
1967,"Low income","LIC",139.124008323467
1967,"Middle income","MIC",86.7670351222026
1967,"World","WLD",79.9409176491316
1968,"High income","HIC",42.3644849267691
1968,"Low income","LIC",139.864142968998
1968,"Middle income","MIC",84.4652720282642
1968,"World","WLD",78.5786955878697
1969,"High income","HIC",42.0326060620708
1969,"Low income","LIC",140.199859837098
1969,"Middle income","MIC",82.3723756407643
1969,"World","WLD",77.2428528858205
1970,"High income","HIC",41.7003757984299
1970,"Low income","LIC",139.950045634613
1970,"Middle income","MIC",80.5854883885734
1970,"World","WLD",76.0326519674209
1971,"High income","HIC",41.3386506753267
1971,"Low income","LIC",139.247260220519
1971,"Middle income","MIC",78.9731062836991
1971,"World","WLD",74.8344755535746
1972,"High income","HIC",40.9022406913549
1972,"Low income","LIC",138.034766195136
1972,"Middle income","MIC",77.7768560100275
1972,"World","WLD",73.8782553864615
1973,"High income","HIC",40.2379355772916
1973,"Low income","LIC",136.76687341725
1973,"Middle income","MIC",77.3975147001402
1973,"World","WLD",73.4732710239581
1974,"High income","HIC",39.4715022945428
1974,"Low income","LIC",135.789385973054
1974,"Middle income","MIC",76.9856489830215
1974,"World","WLD",73.040547595378
1975,"High income","HIC",38.6681885973604
1975,"Low income","LIC",135.336958532046
1975,"Middle income","MIC",76.3278157347047
1975,"World","WLD",72.4720852036177
1976,"High income","HIC",37.8510020597176
1976,"Low income","LIC",135.177844791649
1976,"Middle income","MIC",75.3898849074108
1976,"World","WLD",71.7166137817854
1977,"High income","HIC",36.9551928321923
1977,"Low income","LIC",135.47775659266
1977,"Middle income","MIC",74.1895924433406
1977,"World","WLD",70.7813965519495
1978,"High income","HIC",36.1094737119887
1978,"Low income","LIC",135.72680023994
1978,"Middle income","MIC",73.6795566222545
1978,"World","WLD",70.3726217992721
1979,"High income","HIC",35.2419876503885
1979,"Low income","LIC",135.84771734593
1979,"Middle income","MIC",73.1102839047728
1979,"World","WLD",69.9265950587668
1980,"High income","HIC",34.368922636511
1980,"Low income","LIC",135.647571665719
1980,"Middle income","MIC",72.5875151392874
1980,"World","WLD",69.5238416751646
1981,"High income","HIC",33.5101554971018
1981,"Low income","LIC",135.070169545703
1981,"Middle income","MIC",71.9855345666121
1981,"World","WLD",69.05137662775
1982,"High income","HIC",32.6642319360017
1982,"Low income","LIC",134.308221926593
1982,"Middle income","MIC",71.4021080469813
1982,"World","WLD",68.6202471613268
1983,"High income","HIC",32.088959001311
1983,"Low income","LIC",133.167243013954
1983,"Middle income","MIC",70.6496341991996
1983,"World","WLD",68.1016440842051
1984,"High income","HIC",31.4997965068006
1984,"Low income","LIC",132.123384974356
1984,"Middle income","MIC",70.0723964454709
1984,"World","WLD",67.7147337783988
1985,"High income","HIC",30.9022340181579
1985,"Low income","LIC",131.271946310561
1985,"Middle income","MIC",69.6699734376398
1985,"World","WLD",67.45576911301
1986,"High income","HIC",30.3103644471336
1986,"Low income","LIC",130.557209512858
1986,"Middle income","MIC",69.3914915905815
1986,"World","WLD",67.266930309891
1987,"High income","HIC",29.7115239631747
1987,"Low income","LIC",129.962477579846
1987,"Middle income","MIC",69.2413439184683
1987,"World","WLD",67.175741029245
1988,"High income","HIC",29.6439650719313
1988,"Low income","LIC",129.722695159905
1988,"Middle income","MIC",68.2043648642395
1988,"World","WLD",66.5007113794045
1989,"High income","HIC",29.6299694100359
1989,"Low income","LIC",129.656462788329
1989,"Middle income","MIC",67.2822235488617
1989,"World","WLD",65.9378036188804
1990,"High income","HIC",29.7118186477204
1990,"Low income","LIC",129.753708899343
1990,"Middle income","MIC",66.4627368016339
1990,"World","WLD",65.4909447853953
1991,"High income","HIC",29.8608774786564
1991,"Low income","LIC",129.926524172598
1991,"Middle income","MIC",65.7243606582748
